title,provider,source,category,eligibility_text,amount,deadline,apply_url
ASPIRE LEADERS PROGRAM 2026,Buddy4Study Partner,Buddy4Study,General,First-generation learners,"Free access to training modules, live sessions by Havard faculty",,https://www.buddy4study.com/page/aspire-leaders-program
COLLEGE BOARD 90% FEE WAIVER PROGRAM,Buddy4Study Partner,Buddy4Study,General,Class 11 and 12,Tuition fee waiver,21 May 2026,https://www.buddy4study.com/collegeboard
NURTR NURTURING MINDS WITH CHESS PROGRAM (90% FEE WAIVER) 2025-26,Buddy4Study Partner,Buddy4Study,General,School or college students under the age range of 5 to 25 years,90% fee waiver,31 March 2026,https://www.buddy4study.com/nurtneo
BUDDY4STUDY PSYCHOMETRIC TEST,Buddy4Study Partner,Buddy4Study,General,Candidates must have passed Class 10 or must be pursuing higher education.,"Report, certificate & many more",31 March 2026,https://www.buddy4study.com/page/buddy4study-career-test
IITM SUMMER FELLOWSHIP PROGRAMME 2026,Buddy4Study Partner,Buddy4Study,General,UG and PG students,"₹15,000 per month",,https://www.buddy4study.com/scholarship/iitm-summer-fellowship-programme-2026
SOAS UNIVERSITY OF LONDON FELIX SCHOLARSHIPS 2026-27,Buddy4Study Partner,Buddy4Study,General,Master's applicants,"Tuition fees, living costs and airfare",,https://www.buddy4study.com/scholarship/soas-university-of-london-felix-scholarships-2026
SCHNEIDER SCHOLAR PROGRAM,Buddy4Study Partner,Buddy4Study,General,For female students across India,"Scholarship up to ₹50,000",,https://www.buddy4study.com/page/schneider-electric-india-foundation
"PRESIDENT'S PHD SCHOLARSHIPS, IMPERIAL COLLEGE LONDON 2026-27",Buddy4Study Partner,Buddy4Study,General,Ph.D. applicants,Fully funded tuition with other benefits,,https://www.buddy4study.com/scholarship/presidents-phd-scholarships-imperial-college-london-2026
VIVO KANYAGYAAN SCHOLARSHIP PROGRAM 2025-26,Buddy4Study Partner,Buddy4Study,General,For girl students enrolled in UG STEM courses,"Fixed scholarship of INR 60,000 per year for 3 years",,https://www.buddy4study.com/page/vivo-kanya-gyaan-scholarship-program
"POST-MATRIC SCHOLARSHIP FOR ST, SC AND MBC STUDENTS, ODISHA 2025-26",Buddy4Study Partner,Buddy4Study,General,Postmatric students,Financial assistance for pursuing higher education,,https://www.buddy4study.com/scholarship/postmatric-scholarship-for-st-sc-and-mbc-students-odisha-2025
FULBRIGHT TEACHING EXCELLENCE AND ACHIEVEMENT PROGRAM 2026-27,Buddy4Study Partner,Buddy4Study,General,Full-time school teachers,Variable awards,,https://www.buddy4study.com/scholarship/fulbright-teaching-excellence-and-achievement-program-2026
BGM FOUNDATION PASHU-SEVA SCHOLARSHIP PROGRAM 2025–26 (FOR DIPLOMA COURSES),Buddy4Study Partner,Buddy4Study,General,"For full-time graduate, professional degree & Diploma students","Award of up to INR 75,000",,https://www.buddy4study.com/page/bgm-pashu-seva-scholarship-program
